use vars qw(@testcases);

@testcases = (

	# M001
	[ 'm001', '0', '', '0',
	          '1' ],
        [ 'm001', '1234567892', '123456789', '2',
	          '1234567890' ],

	# M002
	[ 'm002', 'X03854465012', 'X0385446501', '2',
	          'X03854465010' ],
	[ 'm002', 'P02044163566', 'P0204416356', '6',
	          'P02044163560' ],

	# M003
	[ 'amex', '3400 000000 00009', '3400 000000 0000', '9',
	          '3400 000000 00000' ],
	[ 'diners', '3000 0000 0000 04', '3000 0000 0000 0', '4',
	            '3000 0000 0000 00' ],
	[ 'diners', '3600 0000 0000 08', '3600 0000 0000 0', '8',
	            '3600 0000 0000 00' ],
	[ 'discover', '6011 0000 0000 0004', '6011 0000 0000 000', '4',
	              '6011 0000 0000 0000' ],
	[ 'enroute', '2014 0000 0000 009', '2014 0000 0000 00', '9',
	             '2014 0000 0000 000' ],
	[ 'jcb', '3088 0000 0000 0009', '3088 0000 0000 000', '9',
	         '3038 0000 0000 0001' ],
	[ 'mastercard', '5500 0000 0000 0004', '5500 0000 0000 000', '4',
	                '5500 0000 0000 0000' ],
	[ 'visa', '4111 1111 1111 1111', '4111 1111 1111 111', '1',
	          '4111 1111 1111 1110' ],

	# M004
# the test number from www.pruefziffernberechnung.de seems to be
# invalid
#       [ 'siret', '12345678200787', '1234567820078', '7' ],
	[ 'siren', '732 829 320', '732 829 32', '0',
	           '732 829 321' ],
	[ 'siret', '73282932000074', '7328293200007', '4',
	           '73282932000070' ],

	# M005
	[ 'ups', '1Z 591580 68 55587736', '1Z 591580 68 5558773', '6',
	         '1Z 591580 68 55587730' ],

	# M006
	[ 'betriebsnummer', '09912342', '0991234', '2',
	                    '09912340' ],

	# M007
	[ 'ismn', 'M-345-24680-5', 'M-345-24680', '5',
	          'M-345-24689-0' ],

	# M008
	[ 'ean', '7622200004607', '762220000460', '7',
	         '7622200004600' ],
	[ 'ean', '9783492233163', '978349223316', '3',
	         '9783492233160' ],
	[ '2aus5', '1234565', '123456', '5',
	           '1234567' ],

	# M009
	[ 'identcode_dp', '21.802 580.906 6', '21.802 580.906 ', '6',
	                  '21.802 580.906 0' ],

	# M010
	[ 'rentenversicherung', '65180539W001', '65180539W00', '1',
	                        '65180539W000' ],

	# M011
	[ 'upc', '012345678905', '01234567890', '5',
	         '012345678901' ],

	# M012
	[ 'sedol', '0123457', '012345', '7',
	           '0123456' ],

	# M013
	[ 'postcheckkonti', '85-12345678-7', '85-12345678-', '7',
	                    '85-12345678-9' ],

	# M014
	[ 'isbn',       '3-88229-192-3', '3-88229-192-', '3',
	                '3-88229-192-0' ],
	[ 'issn',       '0724-8679',     '0724-867',     '9',
	                '0724-8870' ],
	[ 'ustid_pt',   '136695973',     '13669597',	 '3',
	                '136695970' ],
	[ 'hkid',       'K1234560',	 'K123456',      '0',
	                'K1234567' ],
	[ 'wagonnr_br', '123456-1',	 '123456-',      '1',
	                '123456-7' ],
	[ 'nhs_gb',	'3882291850',	 '388229185',    '0',
	                '3882291851' ],
	[ 'vat_sl',	'59082437',	 '5908243',	 '7',
			'59082432' ],

	# M015
	[ 'pzn',       '4877800', '487780', '0',
	               '4877801' ],

	# M016
	[ 'pkz', '150765400354', '15076540035', '4',
	         '150765400350' ],
	[ 'pkz', '110488414857', '11048841485', '7',
	         '110488414850' ],

	# M017
	[ 'cpf', '043.033.407-90', '043.033.407-', '90',
	         '043.033.407-91' ],
